19N127_9465930||full,Microbacterium
6N127_1297692||full,Microbacterium
3N127_5693031||full,Mycobacterium
20N127_7274927||full,Streptomyces
16N127_193671||full,Mycobacterium
16N127_10464370||lt2gene,Microbacterium
19N127_6419265||full,Mycobacterium
16N127_4428903||full,Microbacterium
23N127_719786||full,Microbacterium
19N127_7434280||full,Ruegeria
23N127_4456402||full,Erwinia
20N127_263930||full,Streptomyces
16N127_8994455||full,Pseudomonas
10N127_5513732||full,Mycobacterium
23N127_3268628||full,Mycobacterium
3N127_6863908||full,Microbacterium
10N127_3203961||full,Pseudomonas
6N127_5454691||full,fastidiosa
19N127_5065437||full,Caulobacter
1N127_7987548||full,fastidiosa
19N127_7970974||full,Ralstonia
16N127_483638||full,fastidiosa
3N127_1883292||full,Mycobacterium
10N127_4834220||full,Pseudomonas
10N127_2488696||full,Prochlorococcus
16N127_9949331||full,Mycobacterium
16N127_3161837||full,Mycobacterium
23N127_4456402||full,solani
16N127_8338364||full,Mycobacterium
20N127_10605041||full,Mycobacterium
19N127_5065437||full,Ralstonia
1N127_3022440||full,Ralstonia
19N127_9707530||full,Mycobacterium
3N127_2702503||full,Mycobacterium
16N127_2733783||full,Mycobacterium
6N127_3710158||full,Microbacterium
20N127_3647897||full,Pseudomonas
20N127_7639268||full,Microbacterium
16N127_808659||full,Pseudoalteromonas
6N127_9553409||full,fastidiosa
6N127_6098612||full,Edwardsiella
19N127_1649139||full,Pseudomonas
16N127_7791977||full,Ralstonia
3N127_138452||full,Ralstonia
16N127_7704784||full,Mycobacterium
3N127_6863908||full,Microbacterium
1N127_7783575||full,Mycobacterium
1N127_3071622||full,Mycobacterium
16N127_7791977||full,Mycobacterium
23N127_3339452||full,Ralstonia
1N127_6519313||full,Rhodococcus
3N127_3151469||full,Mycobacterium
19N127_10881992||full,Ralstonia
6N127_5822507||full,Ralstonia
20N127_8959195||full,Mycobacterium
6N127_9633826||full,Prochlorococcus
6N127_8321427||full,Mycobacterium
16N127_3885723||full,Mycobacterium
20N127_1242110||full,Pseudomonas
16N127_2167465||full,Mycobacterium
19N127_2477909||full,Mycobacterium
20N127_6851060||full,Ruegeria
6N127_1942392||full,Pseudomonas
1N127_5570293||full,Prochlorococcus
1N127_993210||full,Pseudomonas
23N127_7418511||full,Mycobacterium
23N127_3268628||full,Achromobacter
6N127_3815074||full,Mycobacterium
10N127_1293842||full,Ruegeria
6N127_3022686||full,fastidiosa
6N127_1311832||full,Mycobacterium
3N127_7772737||full,Caulobacter
19N127_10959233||full,Ruegeria
6N127_9943976||full,Pectobacterium
19N127_9293573||full,Mycobacterium
16N127_2484632||full,Mycobacterium
3N127_7737851||full,fastidiosa
20N127_1334320||full,Mycobacterium
16N127_485166||full,Ralstonia
